-106.6666666666667,-109,-109,-109,-109,-109,-102,-107,-109,-109,-109,-109,-94.04347826086956,-109,-109,-109,-94.58333333333333,-109,-109,-109,-109,-109,-109,-109,-83.59999999999999,-86.85714285714286,-86.34507042253522,-91.80745341614907,-92.375,-95.85714285714286
-94.04444444444445,-109,-103,-109,-109,-109,-93.375,-109,-109,-109,-90.65432098765432,-109,-109,-109,-109,-109,-107.3333333333333,-109,-109,-109,-109,-109,-109,-109,-97.27272727272727,-93.88235294117646,-84.29251700680273,-82.10687022900764,-103.8571428571429,-95.54166666666667
-99.59999999999999,-109,-94.42857142857143,-109,-109,-109,-100,-106.8333333333333,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-90.02439024390245,-98.15384615384616,-78.02185792349727,-86.4065934065934,-101.2857142857143,-90.42424242424242
-105.5714285714286,-109,-107,-109,-109,-109,-109,-109,-109,-109,-109,-109,-96.88888888888889,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-107,-97.22222222222223,-90.28723404255319,-85.10828025477707,-107.3333333333333,-93.84782608695652
-97,-109,-109,-109,-109,-109,-91.96363636363637,-94.90909090909091,-109,-107,-107.1666666666667,-109,-109,-109,-109,-109,-105,-109,-109,-107,-109,-109,-109,-109,-109,-99.71428571428571,-91.64601769911505,-90.73,-102.875,-85.44961240310077
-90.30769230769231,-94.73684210526316,-109,-109,-95.3125,-109,-105,-90.1566265060241,-104.8333333333333,-109,-97.59999999999999,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-85.65714285714286,-109,-109,-101.3333333333333
-97.125,-92.14545454545454,-109,-106.6666666666667,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-93.95061728395062,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-92.29113924050633,-103,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-101.4285714285714,-90.9074074074074,-109,-109,-95.56521739130434,-109,-109,-109,-109,-109,-104.1666666666667,-109,-109,-109,-109,-109,-109,-109,-105,-93.5925925925926,-91.68421052631579,-93.42857142857143,-93.5,-87.66355140186916
-109,-109,-109,-109,-109,-109,-94.53333333333333,-96.09999999999999,-109,-109,-109,-109,-105.1666666666667,-109,-109,-109,-104,-109,-109,-109,-109,-109,-109,-109,-109,-90.2,-93.46808510638297,-94.33333333333333,-88.80851063829788,-89.98076923076923
-109,-109,-109,-109,-109,-109,-109,-109,-106.5,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-87.96739130434783,-95.15555555555555,-97.81818181818181,-95,-105.1666666666667
-109,-109,-107.5,-109,-109,-109,-94.17241379310344,-94.13461538461539,-109,-109,-106.6666666666667,-109,-109,-109,-109,-109,-97.23529411764706,-109,-109,-109,-109,-109,-109,-109,-109,-91.3625,-91.75555555555556,-93.13157894736842,-87.90151515151516,-89.46728971962617
-101.25,-109,-109,-109,-109,-109,-109,-95,-109,-109,-95.88235294117646,-109,-109,-109,-109,-109,-95.17391304347827,-109,-109,-101.7142857142857,-109,-109,-109,-109,-91.78260869565217,-79.93452380952381,-93.31645569620254,-94.60714285714286,-86.95575221238938,-91.83750000000001
-98.53333333333333,-109,-98.8,-109,-94.5,-109,-109,-94.5,-109,-109,-109,-109,-99.85714285714286,-109,-109,-109,-94.17021276595744,-109,-109,-94.62068965517241,-109,-109,-109,-109,-88.87234042553192,-83.19387755102041,-92.92537313432835,-92.28571428571429,-91.13513513513513,-95.82352941176471
-109,-109,-109,-109,-109,-109,-96.18181818181819,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-102.2222222222222,-109,-109,-109,-109,-93.86206896551724,-86.39855072463769,-90.62162162162163,-93.40000000000001,-78.55944055944056,-96.64705882352941
-109,-109,-109,-109,-109,-109,-109,-100,-109,-109,-94.02857142857142,-109,-109,-109,-109,-109,-99.33333333333333,-109,-109,-109,-109,-98.5,-109,-109,-96,-88.869918699187,-98.7,-107.1666666666667,-88.45238095238095,-94.25806451612904
-109,-109,-109,-109,-109,-109,-109,-107,-109,-109,-109,-109,-109,-109,-109,-109,-96.45454545454545,-109,-109,-109,-109,-109,-109,-109,-100.1428571428571,-93.29591836734694,-109,-109,-91.76699029126213,-96.625
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-107.8333333333333,-109,-109,-109,-109,-107.3333333333333,-84.7375,-109,-98,-95.28571428571429,-107
-109,-109,-109,-109,-109,-109,-109,-105.8333333333333,-109,-109,-109,-109,-101.5,-109,-109,-109,-93.28358208955224,-109,-109,-109,-109,-109,-109,-109,-78.84415584415585,-80.27167630057804,-93.03571428571429,-94.9047619047619,-92.69230769230769,-99.875
-90.11111111111111,-109,-94.8,-109,-100.625,-109,-91.48148148148148,-95.36,-109,-109,-109,-109,-109,-109,-109,-109,-93.55172413793103,-109,-109,-109,-109,-109,-109,-109,-94,-94.61904761904762,-82.89171974522293,-80.06432748538012,-102.1666666666667,-87.875
-109,-109,-109,-109,-109,-109,-109,-100.125,-91.8125,-102.25,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-98.63636363636364,-109,-109,-109,-109,-109,-109,-95.63636363636364,-109
